This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  3 FEB 2018 00:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package

(/usr/local/texlive/2017/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/01/24 v3.3q English support from the babel system

(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2017/05/19 3.10 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
LaTeX Font Info:    Redeclaring math symbol \dotplus on input line 58.
LaTeX Font Info:    Redeclaring math symbol \square on input line 63.
LaTeX Font Info:    Redeclaring math symbol \divideontimes on input line 71.
LaTeX Font Info:    Redeclaring math symbol \bigstar on input line 75.
LaTeX Font Info:    Redeclaring math symbol \equiv on input line 83.
LaTeX Font Info:    Redeclaring math symbol \sim on input line 84.
LaTeX Font Info:    Redeclaring math symbol \approx on input line 85.
LaTeX Font Info:    Redeclaring math symbol \simeq on input line 86.
LaTeX Font Info:    Redeclaring math symbol \asymp on input line 89.
LaTeX Font Info:    Redeclaring math symbol \nsim on input line 97.
LaTeX Font Info:    Redeclaring math symbol \ncong on input line 100.
LaTeX Font Info:    Redeclaring math symbol \risingdotseq on input line 118.
LaTeX Font Info:    Redeclaring math symbol \fallingdotseq on input line 119.
LaTeX Font Info:    Redeclaring math symbol \circeq on input line 125.
LaTeX Font Info:    Redeclaring math symbol \eqcirc on input line 126.
LaTeX Font Info:    Redeclaring math symbol \triangleq on input line 127.
LaTeX Font Info:    Redeclaring math symbol \neg on input line 134.
LaTeX Font Info:    Redeclaring math symbol \ll on input line 136.
LaTeX Font Info:    Redeclaring math symbol \gg on input line 137.
LaTeX Font Info:    Redeclaring math symbol \vdash on input line 139.
LaTeX Font Info:    Redeclaring math symbol \dashv on input line 140.
LaTeX Font Info:    Redeclaring math symbol \nvdash on input line 141.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 143.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 145.
LaTeX Font Info:    Redeclaring math symbol \Vdash on input line 147.
LaTeX Font Info:    Redeclaring math symbol \nVdash on input line 149.
LaTeX Font Info:    Redeclaring math symbol \flat on input line 158.
LaTeX Font Info:    Redeclaring math symbol \natural on input line 159.
LaTeX Font Info:    Redeclaring math symbol \sharp on input line 160.
LaTeX Font Info:    Redeclaring math symbol \infty on input line 161.
LaTeX Font Info:    Redeclaring math symbol \propto on input line 162.
LaTeX Font Info:    Redeclaring math symbol \dagger on input line 163.
LaTeX Font Info:    Redeclaring math symbol \ddagger on input line 164.
LaTeX Font Info:    Redeclaring math symbol \between on input line 170.
LaTeX Font Info:    Redeclaring math symbol \smile on input line 171.
LaTeX Font Info:    Redeclaring math symbol \frown on input line 172.
LaTeX Font Info:    Redeclaring math symbol \leftthreetimes on input line 174.
LaTeX Font Info:    Redeclaring math symbol \rightthreetimes on input line 175.

LaTeX Font Info:    Redeclaring math symbol \pitchfork on input line 176.
LaTeX Font Info:    Redeclaring math symbol \nVDash on input line 182.
LaTeX Font Info:    Redeclaring math symbol \Vvdash on input line 184.
LaTeX Font Info:    Redeclaring math symbol \therefore on input line 189.
LaTeX Font Info:    Redeclaring math symbol \because on input line 190.
LaTeX Font Info:    Redeclaring math symbol \measuredangle on input line 202.
LaTeX Font Info:    Redeclaring math symbol \sphericalangle on input line 203.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 218.
LaTeX Font Info:    Redeclaring math symbol \mid on input line 222.
LaTeX Font Info:    Redeclaring math symbol \forall on input line 279.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 280.
LaTeX Font Info:    Redeclaring math symbol \partial on input line 281.
LaTeX Font Info:    Redeclaring math symbol \exists on input line 284.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 285.
LaTeX Font Info:    Redeclaring math symbol \Finv on input line 286.
LaTeX Font Info:    Redeclaring math symbol \Game on input line 287.
LaTeX Font Info:    Redeclaring math symbol \emptyset on input line 288.
LaTeX Font Info:    Redeclaring math symbol \top on input line 290.
LaTeX Font Info:    Redeclaring math symbol \bot on input line 291.
LaTeX Font Info:    Redeclaring math symbol \perp on input line 292.
LaTeX Font Info:    Redeclaring math symbol \curlywedge on input line 296.
LaTeX Font Info:    Redeclaring math symbol \curlyvee on input line 297.
LaTeX Font Info:    Redeclaring math symbol \in on input line 299.
LaTeX Font Info:    Redeclaring math symbol \owns on input line 300.
LaTeX Font Info:    Redeclaring math symbol \cap on input line 312.
LaTeX Font Info:    Redeclaring math symbol \cup on input line 313.
LaTeX Font Info:    Redeclaring math symbol \uplus on input line 314.
LaTeX Font Info:    Redeclaring math symbol \sqcap on input line 315.
LaTeX Font Info:    Redeclaring math symbol \sqcup on input line 316.
LaTeX Font Info:    Redeclaring math symbol \wedge on input line 318.
LaTeX Font Info:    Redeclaring math symbol \vee on input line 320.
LaTeX Font Info:    Redeclaring math symbol \barwedge on input line 327.
LaTeX Font Info:    Redeclaring math symbol \veebar on input line 328.
LaTeX Font Info:    Redeclaring math symbol \doublebarwedge on input line 329.
LaTeX Font Info:    Redeclaring math symbol \doublecap on input line 331.
LaTeX Font Info:    Redeclaring math symbol \doublecup on input line 333.
LaTeX Font Info:    Redeclaring math symbol \subset on input line 344.
LaTeX Font Info:    Redeclaring math symbol \supset on input line 345.
LaTeX Font Info:    Redeclaring math symbol \subseteq on input line 348.
LaTeX Font Info:    Redeclaring math symbol \supseteq on input line 349.
LaTeX Font Info:    Redeclaring math symbol \nsubseteq on input line 350.
LaTeX Font Info:    Redeclaring math symbol \nsupseteq on input line 351.
LaTeX Font Info:    Redeclaring math symbol \subsetneq on input line 352.
LaTeX Font Info:    Redeclaring math symbol \supsetneq on input line 353.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 354.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneq on input line 355.
LaTeX Font Info:    Redeclaring math symbol \subseteqq on input line 357.
LaTeX Font Info:    Redeclaring math symbol \supseteqq on input line 358.
LaTeX Font Info:    Redeclaring math symbol \nsubseteqq on input line 359.
LaTeX Font Info:    Redeclaring math symbol \nsupseteqq on input line 360.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 361.
LaTeX Font Info:    Redeclaring math symbol \supsetneqq on input line 362.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneqq on input line 363.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneqq on input line 364.
LaTeX Font Info:    Redeclaring math symbol \Subset on input line 366.
LaTeX Font Info:    Redeclaring math symbol \Supset on input line 367.
LaTeX Font Info:    Redeclaring math symbol \sqsubseteq on input line 380.
LaTeX Font Info:    Redeclaring math symbol \sqsupseteq on input line 381.
LaTeX Font Info:    Redeclaring math symbol \triangleleft on input line 407.
LaTeX Font Info:    Redeclaring math symbol \vartriangleleft on input line 408.

LaTeX Font Info:    Redeclaring math symbol \triangleright on input line 409.
LaTeX Font Info:    Redeclaring math symbol \vartriangleright on input line 410
.
LaTeX Font Info:    Redeclaring math symbol \ntriangleleft on input line 411.
LaTeX Font Info:    Redeclaring math symbol \ntriangleright on input line 412.
LaTeX Font Info:    Redeclaring math symbol \trianglelefteq on input line 413.
LaTeX Font Info:    Redeclaring math symbol \trianglerighteq on input line 414.

LaTeX Font Info:    Redeclaring math symbol \ntrianglelefteq on input line 415.

LaTeX Font Info:    Redeclaring math symbol \ntrianglerighteq on input line 416
.
LaTeX Font Info:    Redeclaring math symbol \blacktriangledown on input line 42
7.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 42
8.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 4
29.
LaTeX Font Info:    Redeclaring math symbol \nless on input line 437.
LaTeX Font Info:    Redeclaring math symbol \ngtr on input line 438.
LaTeX Font Info:    Redeclaring math symbol \leq on input line 439.
LaTeX Font Info:    Redeclaring math symbol \geq on input line 441.
LaTeX Font Info:    Redeclaring math symbol \nleq on input line 443.
LaTeX Font Info:    Redeclaring math symbol \ngeq on input line 445.
LaTeX Font Info:    Redeclaring math symbol \lneq on input line 451.
LaTeX Font Info:    Redeclaring math symbol \gneq on input line 452.
LaTeX Font Info:    Redeclaring math symbol \leqq on input line 453.
LaTeX Font Info:    Redeclaring math symbol \geqq on input line 454.
LaTeX Font Info:    Redeclaring math symbol \nleqq on input line 455.
LaTeX Font Info:    Redeclaring math symbol \ngeqq on input line 456.
LaTeX Font Info:    Redeclaring math symbol \lneqq on input line 457.
LaTeX Font Info:    Redeclaring math symbol \gneqq on input line 458.
LaTeX Font Info:    Redeclaring math symbol \lvertneqq on input line 459.
LaTeX Font Info:    Redeclaring math symbol \gvertneqq on input line 460.
LaTeX Font Info:    Redeclaring math symbol \eqslantless on input line 461.
LaTeX Font Info:    Redeclaring math symbol \eqslantgtr on input line 462.
LaTeX Font Info:    Redeclaring math symbol \lessgtr on input line 465.
LaTeX Font Info:    Redeclaring math symbol \gtrless on input line 466.
LaTeX Font Info:    Redeclaring math symbol \lesseqgtr on input line 467.
LaTeX Font Info:    Redeclaring math symbol \gtreqless on input line 468.
LaTeX Font Info:    Redeclaring math symbol \lesseqqgtr on input line 469.
LaTeX Font Info:    Redeclaring math symbol \gtreqqless on input line 470.
LaTeX Font Info:    Redeclaring math symbol \lesssim on input line 472.
LaTeX Font Info:    Redeclaring math symbol \gtrsim on input line 473.
LaTeX Font Info:    Redeclaring math symbol \lnsim on input line 476.
LaTeX Font Info:    Redeclaring math symbol \gnsim on input line 477.
LaTeX Font Info:    Redeclaring math symbol \lessapprox on input line 478.
LaTeX Font Info:    Redeclaring math symbol \gtrapprox on input line 479.
LaTeX Font Info:    Redeclaring math symbol \lnapprox on input line 482.
LaTeX Font Info:    Redeclaring math symbol \gnapprox on input line 483.
LaTeX Font Info:    Redeclaring math symbol \lessdot on input line 485.
LaTeX Font Info:    Redeclaring math symbol \gtrdot on input line 486.
LaTeX Font Info:    Redeclaring math symbol \lll on input line 488.
LaTeX Font Info:    Redeclaring math symbol \ggg on input line 489.
LaTeX Font Info:    Redeclaring math symbol \prec on input line 498.
LaTeX Font Info:    Redeclaring math symbol \succ on input line 499.
LaTeX Font Info:    Redeclaring math symbol \nprec on input line 500.
LaTeX Font Info:    Redeclaring math symbol \nsucc on input line 501.
LaTeX Font Info:    Redeclaring math symbol \preccurlyeq on input line 502.
LaTeX Font Info:    Redeclaring math symbol \succcurlyeq on input line 503.
LaTeX Font Info:    Redeclaring math symbol \preceq on input line 506.
LaTeX Font Info:    Redeclaring math symbol \succeq on input line 507.
LaTeX Font Info:    Redeclaring math symbol \npreceq on input line 508.
LaTeX Font Info:    Redeclaring math symbol \nsucceq on input line 509.
LaTeX Font Info:    Redeclaring math symbol \curlyeqprec on input line 512.
LaTeX Font Info:    Redeclaring math symbol \curlyeqsucc on input line 513.
LaTeX Font Info:    Redeclaring math symbol \precsim on input line 517.
LaTeX Font Info:    Redeclaring math symbol \succsim on input line 518.
LaTeX Font Info:    Redeclaring math symbol \precnsim on input line 521.
LaTeX Font Info:    Redeclaring math symbol \succnsim on input line 522.
LaTeX Font Info:    Redeclaring math symbol \precapprox on input line 523.
LaTeX Font Info:    Redeclaring math symbol \succapprox on input line 524.
LaTeX Font Info:    Redeclaring math symbol \precnapprox on input line 527.
LaTeX Font Info:    Redeclaring math symbol \succnapprox on input line 528.
LaTeX Font Info:    Redeclaring math symbol \leftarrow on input line 540.
LaTeX Font Info:    Redeclaring math symbol \rightarrow on input line 542.
LaTeX Font Info:    Redeclaring math symbol \nwarrow on input line 546.
LaTeX Font Info:    Redeclaring math symbol \nearrow on input line 547.
LaTeX Font Info:    Redeclaring math symbol \swarrow on input line 548.
LaTeX Font Info:    Redeclaring math symbol \searrow on input line 549.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrow on input line 550.
LaTeX Font Info:    Redeclaring math symbol \nleftarrow on input line 552.
LaTeX Font Info:    Redeclaring math symbol \nrightarrow on input line 553.
LaTeX Font Info:    Redeclaring math symbol \nleftrightarrow on input line 554.

LaTeX Font Info:    Redeclaring math symbol \mapstochar on input line 557.
LaTeX Font Info:    Redeclaring math symbol \mapsfromchar on input line 558.
LaTeX Font Info:    Redeclaring math symbol \leftharpoonup on input line 560.
LaTeX Font Info:    Redeclaring math symbol \rightharpoonup on input line 561.
LaTeX Font Info:    Redeclaring math symbol \leftharpoondown on input line 562.

LaTeX Font Info:    Redeclaring math symbol \rightharpoondown on input line 563
.
LaTeX Font Info:    Redeclaring math symbol \upharpoonleft on input line 564.
LaTeX Font Info:    Redeclaring math symbol \downharpoonleft on input line 565.

LaTeX Font Info:    Redeclaring math symbol \upharpoonright on input line 566.
LaTeX Font Info:    Redeclaring math symbol \restriction on input line 567.
LaTeX Font Info:    Redeclaring math symbol \downharpoonright on input line 568
.
LaTeX Font Info:    Redeclaring math symbol \leftrightharpoons on input line 56
9.
LaTeX Font Info:    Redeclaring math symbol \Leftarrow on input line 575.
LaTeX Font Info:    Redeclaring math symbol \Rightarrow on input line 576.
LaTeX Font Info:    Redeclaring math symbol \Leftrightarrow on input line 579.
LaTeX Font Info:    Redeclaring math symbol \nLeftarrow on input line 581.
LaTeX Font Info:    Redeclaring math symbol \nRightarrow on input line 582.
LaTeX Font Info:    Redeclaring math symbol \nLeftrightarrow on input line 583.

LaTeX Font Info:    Redeclaring math symbol \Mapstochar on input line 586.
LaTeX Font Info:    Redeclaring math symbol \Mapsfromchar on input line 587.
LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 593.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 594
.
LaTeX Font Info:    Redeclaring math symbol \upuparrows on input line 595.
LaTeX Font Info:    Redeclaring math symbol \downdownarrows on input line 596.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrows on input line 597.

LaTeX Font Info:    Redeclaring math symbol \rightleftarrows on input line 598.

LaTeX Font Info:    Redeclaring math symbol \rhook on input line 612.
LaTeX Font Info:    Redeclaring math symbol \lhook on input line 613.
LaTeX Font Info:    Redeclaring math symbol \diagup on input line 614.
LaTeX Font Info:    Redeclaring math symbol \diagdown on input line 615.
LaTeX Font Info:    Redeclaring math symbol \Lsh on input line 617.
LaTeX Font Info:    Redeclaring math symbol \Rsh on input line 619.
LaTeX Font Info:    Redeclaring math symbol \looparrowleft on input line 624.
LaTeX Font Info:    Redeclaring math symbol \looparrowright on input line 626.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 631.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 633.

LaTeX Font Info:    Redeclaring math symbol \circlearrowleft on input line 641.

LaTeX Font Info:    Redeclaring math symbol \circlearrowright on input line 642
.
LaTeX Font Info:    Redeclaring math symbol \rightsquigarrow on input line 645.

LaTeX Font Info:    Redeclaring math symbol \leftrightsquigarrow on input line 
646.
LaTeX Font Info:    Redeclaring math symbol \oplus on input line 658.
LaTeX Font Info:    Redeclaring math symbol \ominus on input line 659.
LaTeX Font Info:    Redeclaring math symbol \otimes on input line 661.
LaTeX Font Info:    Redeclaring math symbol \odot on input line 663.
LaTeX Font Info:    Redeclaring math symbol \oslash on input line 675.
LaTeX Font Info:    Redeclaring math symbol \boxplus on input line 683.
LaTeX Font Info:    Redeclaring math symbol \boxminus on input line 684.
LaTeX Font Info:    Redeclaring math symbol \boxtimes on input line 686.
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 688.
LaTeX Font Info:    Redeclaring math symbol \boxslash on input line 702.
\mayacnter=\count167
\mayacnta=\count168
\mayacntb=\count169
\mayacntc=\count170
\mayawidth=\dimen193
LaTeX Font Info:    Redeclaring math symbol \intop on input line 753.
LaTeX Font Info:    Redeclaring math symbol \ointop on input line 760.
LaTeX Font Info:    Redeclaring math symbol \bigcurlywedge on input line 787.
LaTeX Font Info:    Redeclaring math symbol \bigcurlyvee on input line 788.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 842.
LaTeX Info: Redefining \{ on input line 846.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 848.
LaTeX Info: Redefining \} on input line 852.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 858.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 859.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 863.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 865.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 868.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 869.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 870.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 871.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 872.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 873.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 880.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 881.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 882.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 883.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 884.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 885.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 903.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 905.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 907.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 909.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 944.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 946.
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

(/usr/local/texlive/2017/texmf-dist/tex/latex/tools/array.sty
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen194
\extrarowheight=\dimen195
\NC@list=\toks45
\extratabsurround=\skip55
\backup@length=\skip56
)
\everycr=\toks46
\minrowclearance=\skip57
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip58
\multirow@cntb=\count171
\multirow@dima=\skip59
\bigstrutjot=\dimen196
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/local/texlive/2017/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count172
\float@exts=\toks47
\float@box=\box37
\@float@everytoks=\toks48
\@floatcapt=\box38
)
\@float@every@algorithm=\toks49
\c@algorithm=\count173
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/local/texlive/2017/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count174
\c@ALG@rem=\count175
\c@ALG@nested=\count176
\ALG@tlm=\skip60
\ALG@thistlm=\skip61
\c@ALG@Lnr=\count177
\c@ALG@blocknr=\count178
\c@ALG@storecount=\count179
\c@ALG@tmpcounter=\count180
\ALG@tmplength=\skip62
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks50
\pgfutil@tempdima=\dimen197
\pgfutil@tempdimb=\dimen198

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-li
sts.tex))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box39
(/usr/local/texlive/2017/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
\pgf@x=\dimen199
\pgf@y=\dimen256
\pgf@xa=\dimen257
\pgf@ya=\dimen258
\pgf@xb=\dimen259
\pgf@yb=\dimen260
\pgf@xc=\dimen261
\pgf@yc=\dimen262
\w@pgf@writea=\write5
\r@pgf@reada=\read2
\c@pgf@counta=\count181
\c@pgf@countb=\count182
\c@pgf@countc=\count183
\c@pgf@countd=\count184
\t@pgf@toka=\toks51
\t@pgf@tokb=\toks52
\t@pgf@tokc=\toks53
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.d
ef
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-p
df.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.
code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count185
\pgfsyssoftpath@bigbuffer@items=\count186
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.
code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen263
\pgf@picmaxx=\dimen264
\pgf@picminy=\dimen265
\pgf@picmaxy=\dimen266
\pgf@pathminx=\dimen267
\pgf@pathmaxx=\dimen268
\pgf@pathminy=\dimen269
\pgf@pathmaxy=\dimen270
\pgf@xx=\dimen271
\pgf@xy=\dimen272
\pgf@yx=\dimen273
\pgf@yy=\dimen274
\pgf@zx=\dimen275
\pgf@zy=\dimen276
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen277
\pgf@path@lasty=\dimen278
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen279
\pgf@shorten@start@additional=\dimen280
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box40
\pgf@hbox=\box41
\pgf@layerbox@main=\box42
\pgf@picture@serial@count=\count187
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen281
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen282
\pgf@pt@y=\dimen283
\pgf@pt@temp=\dimen284
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen285
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen286
\pgf@sys@shading@range@num=\count188
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box43
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box44
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
